,feature_selection__k,classification__module__hidden_layer_sizes,classification__module__dropout,classification__optimizer__weight_decay,classification__optimizer__lr,x_test_fitter__active,score
0,500,"(6, 5, 3)",0.2,0.03,0.001,1,0.8970238095238092
1,100,"(6, 5, 3)",0.1,0.01,0.001,1,0.9964682539682539
2,500,"(2, 4, 2)",0.2,0.02,0.01,1,0.8970238095238095
3,100,"(2, 4, 2)",0.1,0.03,0.05,1,0.9934920634920634
4,2000,"(2, 4, 2)",0.1,0.01,0.05,1,0.9959126984126985
5,100,"(6, 5, 3)",0.2,0.03,0.05,1,0.9953571428571428
6,2000,"(6, 5, 3)",0.2,0.02,0.05,1,0.996468253968254
7,2000,"(6, 5, 3)",0.1,0.03,0.01,1,0.9970238095238095
8,100,"(6, 5, 3)",0.1,0.01,0.001,1,0.9934920634920634
9,500,"(6, 5, 3)",0.1,0.03,0.01,1,0.8970238095238095
10,2000,"(6, 5, 3)",0.2,0.01,0.05,1,0.9953571428571428
11,2000,"(2, 4, 2)",0.2,0.03,0.01,1,0.9970238095238095
12,100,"(2, 4, 2)",0.2,0.03,0.05,1,0.9934920634920634
13,2000,"(2, 4, 2)",0.2,0.01,0.01,1,0.9970238095238095
