dnlcjjxqfzpnrono.x;0
iggrsueegbarcbye.x;0
inzsoqvwuclzydwk.x;0
qvpzkuinxqrlecqv.x;0
qpehslnbeedokofd.x;0
pvwuxmvzjgpdtaup.x;0
pasgzvghsuavdjxi.x;0
khgncmgsqpqfknca.x;0
dzkasztxnwnzwwzg.x;0
luvitqvefpcnqedv.x;0
luxnjmbwgcnuxqss.x;1
bpkeiiqdwahfsfcj.x;0
ldjsuboxzlcqvkbb.x;0
czwujupfhokbnxfi.x;1
nipfisnmhnrnzhpt.x;0
kiupuxxqlogaffcb.x;0
cbgcriiqqvkunppr.x;0
pthvkwdxttbmyrlr.x;0
aepwgeutbiqxuqwd.x;0
monsoxzovjxqjelo.x;0
qrnrfrepdzautfyj.x;0
jbqhoazjuehazvyq.x;0
yrzpvfupeupdpijx.x;0
iqfrvhdnxokrgajg.x;0
dogjzmyjzgnhjpgo.x;0
hozbuskpjowfbczk.x;0
zesaedgibfrabfqf.x;0
cmeibfvaleancoie.x;0
qbklaqfycgmijddk.x;0
ozqiunxblpwveykt.x;0
tjosdbtdukyzdqsw.x;0
wbamhzgqwjdcpaot.x;0
unlmvkqbvkoyleyt.x;0
xnmsbovotrpboocm.x;0
oasqnnuuipkksbli.x;0
jagmdelsnighqykz.x;0
jmfovdcszfvtqtwj.x;1
hislsvgotxbwcqyw.x;1
wkovtwgfsldrprls.x;1
qpaddudrpmuopdoy.x;1
zkpsnetqfezzuzga.x;1
gtxnryighljosfru.x;0
ulxnmuvrrdhebqqk.x;0
gjfpjulunmhyhiua.x;0
acsjxzctthivrpmq.x;0
ojitjybuojndphjx.x;0
aueqpybzrdpllyaz.x;0
bbrvkccftcrywftd.x;1
lnrolrtxumzetccw.x;1
bgsvzidapyrugirt.x;0
lkkdnbnctqruzncj.x;1
dwwrhoggwyfyeflp.x;1
cibfsgximlsjaukv.x;0
mtglyahyqzfzpurq.x;1
qxkyhnmegjbkffsz.x;0
hsinhopoxfmfeueg.x;0
qtglomuqqauxaezw.x;0
wkujsjbokdgxrmlm.x;1
bxrrezhlvvuhtgmg.x;0
erpinchxwqoqtupv.x;1
motbaccuujcahsll.x;0
