data/rtf-2017-09/duughkdzcxbtdxpv.x;0
data/rtf-2017-09/uakoxtfjbfivslyh.x;1
data/rtf-2017-09/rdebfuiebamhjvsc.x;0
data/rtf-2017-09/qnojrrkswmxwxuno.x;1
data/rtf-2017-09/plgbnarpkruzvutb.x;0
data/rtf-2017-09/nzkbzgjbewwtirpj.x;0
data/rtf-2017-09/ddaoqpkzvfzlehda.x;0
data/rtf-2017-09/eywjopsfqdhclkgz.x;1
data/rtf-2017-09/reyavydbtqeokscw.x;0
data/rtf-2017-09/rwmkjguoiwgvlfgq.x;0
data/rtf-2017-09/wjwobnuqbebjvvsy.x;0
data/rtf-2017-09/heqglaicpbrgflko.x;0
data/rtf-2017-09/uehyweemkiqykgnd.x;1
data/rtf-2017-09/gfffkgdjgqsmoatp.x;0
data/rtf-2017-09/cmjxmijmointjgza.x;1
data/rtf-2017-09/wjpmxodleqmvemtc.x;1
data/rtf-2017-09/hskejgnqrarxtngi.x;0
data/rtf-2017-09/sgpztxzmraekvoqf.x;1
data/rtf-2017-09/akgastgtprdgzfnu.x;1
data/rtf-2017-09/pshhflfxadiqibup.x;1
data/rtf-2017-09/teljrwakokjptzaz.x;1
data/rtf-2017-09/wwbpxhwwcqdifept.x;0
data/rtf-2017-09/stjbashpkwwdptcm.x;1
data/rtf-2017-09/dxxngjuhzycvlirl.x;0
data/rtf-2017-09/cexwxwatxcpnsoxm.x;0
data/rtf-2017-09/jqqtsbalrrdroozr.x;1
data/rtf-2017-09/tsdphstbiqmwhsca.x;0
data/rtf-2017-09/quhscoohkxrifjob.x;0
data/rtf-2017-09/dxhsmhezmwrbizci.x;1
data/rtf-2017-09/kjwzizoyftroraew.x;0
data/rtf-2017-09/rjpbzbiydumdgpud.x;0
data/rtf-2017-09/rxhblhlytpakaybh.x;1
data/rtf-2017-09/zluscywixanibeky.x;1
data/rtf-2017-09/upcppkkplidhvvpe.x;1
data/rtf-2017-09/qsorqoigvysfqpwn.x;1
data/rtf-2017-09/coitewvkgwurnuwq.x;0
data/rtf-2017-09/mvgezztqzfuxbkxe.x;1
data/rtf-2017-09/tcefdmewneghcpcv.x;0
data/rtf-2017-09/nylmikzdcwwqhlmf.x;1
data/rtf-2017-09/fvknhzlzbslorhkx.x;1
data/rtf-2017-09/nlgehyqmslxcjexd.x;1
data/rtf-2017-09/qvrohudpqnxoidtw.x;0
data/rtf-2017-09/ubtgxysdqakytcnx.x;0
data/rtf-2017-09/flzjociflhztskvt.x;1
data/rtf-2017-09/jehyadgzyxdeeleg.x;1
