data/pdf-2017-09/khckmccbuzrszofz.x;0
data/pdf-2017-09/wgyjivvfwjxoivkk.x;0
data/pdf-2017-09/avhnadwgajwsfimk.x;0
data/pdf-2017-09/rjqskqeyjstygzgm.x;1
data/pdf-2017-09/bopottbyzxrzpysi.x;1
data/pdf-2017-09/atqobwfyxnrmscrv.x;1
data/pdf-2017-09/dbmptmhybwspiwnf.x;1
data/pdf-2017-09/qkmyxwngtfwygsoh.x;0
data/pdf-2017-09/abhwsssccugcpaup.x;0
data/pdf-2017-09/tonbrnpsorncxtnu.x;1
data/pdf-2017-09/ubmmsmhwgfxclokl.x;1
data/pdf-2017-09/tiwmqlgvfddsoajx.x;0
data/pdf-2017-09/rrwlxlgijtwtfkwj.x;0
data/pdf-2017-09/pokputerqopkoerd.x;0
data/pdf-2017-09/girzrohaopsejgai.x;1
data/pdf-2017-09/jlujamhlhongxzep.x;1
data/pdf-2017-09/gopevcxerootuwzu.x;0
data/pdf-2017-09/yvlezvfpmuwzypzq.x;0
data/pdf-2017-09/fkkdnczygobhhtqn.x;0
data/pdf-2017-09/vzvzjchoypzideyf.x;1
data/pdf-2017-09/qqlxoofyllvxgshw.x;1
data/pdf-2017-09/xhrwwuwdoitvogfb.x;0
data/pdf-2017-09/tohhllyuxvvbuzis.x;1
data/pdf-2017-09/qrkfppbkldrfdwyt.x;1
data/pdf-2017-09/ghqwcboatgjtfaoh.x;0
data/pdf-2017-09/wqytomslqbihtdaw.x;0
data/pdf-2017-09/gpcuwfferibpkkzd.x;1
data/pdf-2017-09/twvlmlgsckyfdfgo.x;1
data/pdf-2017-09/bvwttvjpodjqyzlv.x;0
data/pdf-2017-09/btstifybkolvhzya.x;0
data/pdf-2017-09/ptjvnzcxenaixmpb.x;0
data/pdf-2017-09/iynkmllwkumeivha.x;1
data/pdf-2017-09/jnhlhkmjpnjphlzk.x;1
data/pdf-2017-09/dtrnvfdsaiilgxdl.x;0
data/pdf-2017-09/rqsfoioveqfrocvo.x;0
data/pdf-2017-09/cadhftqprbfcthrl.x;1
data/pdf-2017-09/fkjgwlfitajjtmyk.x;1
data/pdf-2017-09/rkrrxtfragfhlgkx.x;0
data/pdf-2017-09/adabdixngiqhagnk.x;1
data/pdf-2017-09/fircclqdhbhyewxv.x;1
data/pdf-2017-09/jzufseaaimlfsqww.x;0
data/pdf-2017-09/cpdriwstjmxpozzv.x;1
data/pdf-2017-09/egjbkarkdselavey.x;0
data/pdf-2017-09/fqgvgohuzboratah.x;0
data/pdf-2017-09/nwhtdazlkkkbsbeu.x;0
data/pdf-2017-09/sljmieokxcazgwnv.x;1
data/pdf-2017-09/inqptcigkkecyzgx.x;1
data/pdf-2017-09/cpnmhprpvxgyalnv.x;0
data/pdf-2017-09/wakdvemylcldkkoq.x;1
data/pdf-2017-09/ldhzhtjhrpnogazm.x;1
data/pdf-2017-09/saidibjpmsoyzjyn.x;0
data/pdf-2017-09/sgbaenduafjqacws.x;1
data/pdf-2017-09/hyidmufxlvzwueby.x;0
data/pdf-2017-09/agvtydknasetckwh.x;0
data/pdf-2017-09/mwqmurwiccnlcpps.x;1
data/pdf-2017-09/nlvowsooyrrgxytj.x;0
data/pdf-2017-09/junsdbcatvruzdnt.x;1
data/pdf-2017-09/rnupuiwsthdkzmdi.x;1
data/pdf-2017-09/tpqmiruepmxkfqhg.x;0
data/pdf-2017-09/uzuollzxpwgmdgyf.x;1
data/pdf-2017-09/kdxyfhiawstslsrr.x;0
data/pdf-2017-09/wbnibkbvbjbouzdn.x;1
data/pdf-2017-09/encppzlqrptespgy.x;1
data/pdf-2017-09/ijrlbkixnvxgytng.x;0
data/pdf-2017-09/ldfeqznztjejjgfh.x;0
data/pdf-2017-09/ccywgsvxysdsafqn.x;1
data/pdf-2017-09/bsasczokiakhneav.x;0
data/pdf-2017-09/vfclfvucayptogcx.x;1
data/pdf-2017-09/aqtcgkppkidrdrso.x;1
data/pdf-2017-09/xbwfszmbhbeextem.x;0
data/pdf-2017-09/gzyxofjtmzuywghj.x;1
data/pdf-2017-09/jthmpxstzzbqtuln.x;0
data/pdf-2017-09/xessqaqngjomqikl.x;0
data/pdf-2017-09/sgxjrbzvteeusrln.x;0
data/pdf-2017-09/mpmhwdjgxzxamizl.x;1
data/pdf-2017-09/fyrcexjeykqlnjfy.x;1
data/pdf-2017-09/tejztpkohjakynkd.x;1
data/pdf-2017-09/yhpicvzugwxffgzd.x;1
data/pdf-2017-09/iuqntuwizplhywaj.x;0
data/pdf-2017-09/zhgfzgutxaiepojv.x;1
data/pdf-2017-09/kqwrytetyqaxhopw.x;0
data/pdf-2017-09/gocogjyldjcbauwg.x;1
data/pdf-2017-09/pttqjqyatwqkztlw.x;1
data/pdf-2017-09/bsfseajcopfrlxan.x;1
data/pdf-2017-09/yzzjzpngbdnmwtgy.x;1
data/pdf-2017-09/wunqkiuzhcfdggre.x;1
data/pdf-2017-09/qhhxfipziebbolpc.x;0
