brdpahgupaeaxuqj.x;1
oougtxjpjlufpfog.x;1
pgbiwpmiimyizefe.x;1
suslsjopcvwjphkq.x;1
rogymaoiledlbopg.x;1
xaxpdqftladikbka.x;1
sufbohvrheemvqhg.x;0
jfmrqhutybxmfall.x;1
xhlalwnkohjfwnov.x;1
bhbswchvdwnrmahb.x;0
vqdlruhsjljuwhut.x;0
rnsgbrzlwzrqjvdf.x;1
iinnejqqsunpdehl.x;1
vnhwcakhphcqmxas.x;0
ooioyygsmhcxukod.x;1
molkqwbnuwftbmfj.x;1
rdikjxxhpnrubtlu.x;0
lifkbodutnvsoaei.x;0
qlkpbtpimcehhpgb.x;1
fucbzebpwcmephhs.x;0
rydmimzlzleesogo.x;1
afzmalcbpzahkfsy.x;1
abaizeczrquixrdh.x;1
mpprtvzebarurata.x;0
ygmmlvmmtqcstcbe.x;0
lcqxmckohvpuvcyc.x;0
kfjyxnsxrligdbzx.x;1
lrqzmwuzgkqaftwu.x;0
pnkfwvzkvbwuwami.x;0
dzwgoorkkdafqlsk.x;1
vwgfjzzuesvdkbtn.x;1
orndmpojiqbwnkml.x;0
fulsgfsbtraymlbm.x;0
qgpnhixtnwtejegf.x;1
wxhjncobxuwujpww.x;0
dngqudvonimjzryc.x;0
ubhrasxdmbzpnjxd.x;0
sxeavulsdzqrswhn.x;0
jhphwpkrullbjrnw.x;0
uthdncxmqyzzziri.x;0
qiolovargrvnvhln.x;1
vrsfskhhqrsjoznv.x;1
nwriwdebccasvzwu.x;1
oanbnvsoezuzfyvr.x;0
ngdssnagzarzryfq.x;0
auwhjnsnogprgigl.x;1
vpculsgmnjqgztvr.x;1
otklbhldxqxsbgtf.x;0
mlrmcryqpzbbvspo.x;1
svrlcmocnqtijglb.x;0
abavvlyeaqxoomgd.x;0
vgoadaoswyjbolwl.x;0
dzjsvgdjoiqqxbur.x;0
tihuwrpxchrzjbhm.x;0
lywmfpitecbokelb.x;1
uukrhjekqcmulenw.x;0
hfgxqiccibvosxrr.x;1
rblifvayiqalfjvu.x;1
tasyvacbwclwedqj.x;1
ipdsmocstsjlifes.x;0
kzfhaerqxycqdjjd.x;1
xkljodhfjuiqajjf.x;1
mqiwruledhucrdgi.x;1
ptrcdytpeoifdvpe.x;0
uazewqwhmhjauvgc.x;0
jgfpvqwptxxreenz.x;1
utfmbjxakssbmxxu.x;1
ixmeuzfswtggkyuo.x;1
pfzuipumbxaooqug.x;1
xxwylzajruslbqoi.x;1
xkudpizymoffqwtv.x;0
mtatkgqartkssovs.x;0
ujlzniytqwgurfvc.x;1
ifoxplcjjvebamyz.x;1
vvgjjilvndyxxwfw.x;1
dwoxfcbkkquvkbeg.x;0
gjdhkgnlcgkwurkj.x;0
bmsisugdcnkgfmfu.x;0
odqvgstigzamevly.x;1
cvmxiyxdvhgppbjf.x;0
bcyrefhemkafsqzh.x;1
uqrplwpapjbugoqo.x;0
vzoquqgzsyinhldb.x;1
ewjwyyyedltskhes.x;1
svyabjtcjiasumrc.x;1
ggrnvdcifzxsqdxz.x;1
bpnqakghcnsufxev.x;1
hrnscwdvxahvryql.x;1
eqryjtkjhrfnyaco.x;1
jcrcuvkfrjzxxvmo.x;1
cnwjoctgiwpjrtkv.x;1
sunwteqkdzgjepsw.x;0
htjvyemblltlwpuc.x;0
fyzntaicrdaubbhv.x;0
kvvzoxxqqrwotogm.x;0
yxctycbfglbkqgbl.x;1
ycpyghrnlcrbzagv.x;0
youeggkafgcgzyzf.x;0
vmyeyegnhgjetnxl.x;0
ckmipzphlbaoavhb.x;0
vluwwyewfahccfro.x;1
ofxpvftztxmcwxkt.x;0
jkngkkhewuyhwvib.x;1
nhwdrfdixrmvntlo.x;1
qzfegzfpucsbevna.x;1
oklcxugxlfqzptao.x;0
gnkdmmpmljgoyxwm.x;1
xefsmzzpvmigdqvi.x;1
smbkauvatehghjje.x;1
tgalvczpwucmblcz.x;1
kwolobycwcsmeuxz.x;1
almdornswiphhtfl.x;1
rjhdymgzzbfmfptg.x;0
svteinpifzphiedd.x;1
oxgigpuackjgfizd.x;1
tnetyxsdtdrsrbdp.x;0
lqwsdgrpvxzbqiyj.x;1
svisnvlwlzjblarc.x;1
vbbihfnypowbkkpw.x;0
vhrlvtofqklcuniw.x;0
utdxfsastplggwpu.x;1
wbuyhuiaqjbnncjv.x;1
gcyxumgzwshxnzrl.x;0
owiizujaqkyszbtw.x;0
jiabwywkodxlfxqp.x;1
vvyniewgxdztfcoa.x;1
zecpbpqgyxhlnarl.x;1
zdowyhywnmdanjqj.x;1
djznugduqlokxcoy.x;1
oujbivwaflfwcwpu.x;1
jcqgkkhjxrvsvxwy.x;0
dqojmheosirtgwlu.x;1
lzrtfytweohmvqsm.x;1
cngjjrcalasfsnms.x;1
tlnhmazuuagbsxtd.x;1
wkjlgseaiitryhjt.x;1
epnfosbuxnexlksb.x;0
osyfchnujznysxgg.x;0
uqzuyhbqohbcggui.x;0
vkkguucbqmitsddu.x;1
esiulcodyybnmlaz.x;1
wsdofunoupnaxlhb.x;1
yghgkortjfjtgkzc.x;0
pqxaydqiozmtrfhc.x;0
hwattxavmosvulyg.x;1
uoqwnwjzcdutvpts.x;0
gnkzyazarnwcqepu.x;1
ryedvonfjvbchmkk.x;1
zmqaaazapthsjpmt.x;1
qaidlvvadmvqyowq.x;0
fwbofhtjymnrpebz.x;0
clmdpfkoptxncepj.x;1
dnjuouxrhctmvdko.x;1
ijxgruedeqwhemqs.x;1
gkvvaqyxtmeokkuj.x;0
jxeuevpjmowehgmk.x;1
yfsecnwiwepsfkpq.x;1
bjnvsevlliktqluh.x;1
kuzmdauhktbrhaqc.x;0
vqgtpgasjwbwoyhc.x;0
fxiziznslcvqctva.x;1
spbdonvncumivbej.x;0
hxcbsvzlifezvaqf.x;1
xzpjvqgosukdptgn.x;0
xwlgkvodbrhvsfjv.x;0
axbamtgngmuprxgl.x;1
mjddturrosxcwfrj.x;1
alsmpbqatfcketzp.x;0
byvkqmvqtxkwxvnl.x;0
eqgcyyhdbypwawms.x;0
pgzgltorallrzqyn.x;1
esekksxsztzvpfkk.x;1
tzjbqcteavxyawwi.x;1
giizkmzgeczmlals.x;0
lsxtilgfdcqfjucg.x;1
ggkayqljrfmpbgtw.x;0
ocopdfocriowxqlp.x;0
qaxcocablzdwnsrw.x;0
irptkkrwoaroilip.x;1
