data/spam1-test/aahsjbmlyiplbffj.x;0
data/spam1-test/aaolhraexhvcmmwa.x;0
data/spam1-test/aawrbicfoehncica.x;0
data/spam1-test/aazvcbingosaulef.x;0
data/spam1-test/abafvhljigmzavzn.x;0
data/spam1-test/abkjrqvtovjegroo.x;0
data/spam1-test/abngajamljedjinq.x;0
data/spam1-test/abnpxrhqqfxofydq.x;0
data/spam1-test/abphiecixpuoushc.x;0
data/spam1-test/aceylvoeonefwtnj.x;0
data/spam1-test/acsjxzctthivrpmq.x;0
data/spam1-test/adggvooauuijvvoy.x;0
data/spam1-test/adollkcluojstzyu.x;1
data/spam1-test/adxavvnuwysvouxp.x;0
data/spam1-test/aeiwfeekydcwgxdb.x;0
data/spam1-test/aepwgeutbiqxuqwd.x;0
data/spam1-test/agmiizdvpulyqlcs.x;0
data/spam1-test/agpgevwlawmyckoc.x;0
data/spam1-test/ahaxfajccjrqafit.x;1
data/spam1-test/ahcbfvmyjemzzaih.x;0
data/spam1-test/ahkbfbtdbfoyvtiu.x;0
data/spam1-test/ahmepwraclaggddy.x;0
data/spam1-test/ahtvigijldzhfcci.x;0
data/spam1-test/ahyrlhsiazxopwxv.x;0
data/spam1-test/aihxqbnakinwpvub.x;0
data/spam1-test/aijqruscvcmvzyal.x;0
data/spam1-test/aiqpyebvsjptmjgp.x;1
data/spam1-test/ajjdklpbegfafova.x;0
data/spam1-test/ajljnlrmdcdnbdmf.x;1
data/spam1-test/akhbqgduubpsxfnm.x;0
data/spam1-test/akhorgkqadmvvxhg.x;0
data/spam1-test/akwlkqviannbtebx.x;0
data/spam1-test/akytezijvynqhaqf.x;0
data/spam1-test/akzullhdpfxtrwvf.x;0
data/spam1-test/alqttvhnhtvavqnv.x;1
data/spam1-test/alqwtncokhfmovfc.x;0
data/spam1-test/alseszibqklepneh.x;0
data/spam1-test/alvlhtvvrnaxwndh.x;0
data/spam1-test/ambblnvqokwghnzt.x;0
data/spam1-test/amermyvfihumaemw.x;0
data/spam1-test/amikmfgjccgpgkht.x;0
data/spam1-test/amrcdqauoqfbymvo.x;1
data/spam1-test/andrvvvynwagzdmr.x;1
data/spam1-test/anreppvyytuwxmsu.x;1
data/spam1-test/anrssijgmcinaqgx.x;0
data/spam1-test/anuftkinklaucxiq.x;0
data/spam1-test/anzrjqlxjuovmwao.x;0
data/spam1-test/aodblcinmxnakkqj.x;0
data/spam1-test/aoigcvvbugqtjlgt.x;0
data/spam1-test/aoljgmlgnureuzdd.x;0
data/spam1-test/aoplyqhtzvkogzbs.x;0
data/spam1-test/aotagulzwchyoief.x;0
data/spam1-test/aowikogmqkvvpdwk.x;0
data/spam1-test/aozuurvuvxzrtlgb.x;0
data/spam1-test/apeppmupdpdqjijw.x;1
data/spam1-test/aphjuddzrjmnbsgp.x;0
data/spam1-test/apipzevflcrufars.x;0
data/spam1-test/aprrheavsqeznbrv.x;0
data/spam1-test/aqxazsgdhvtomvik.x;1
data/spam1-test/arrajhaoeilyjjmq.x;0
data/spam1-test/arxrzslkshzlnsds.x;0
data/spam1-test/asejohoxisxnoqzm.x;1
data/spam1-test/aszezcteareeaycb.x;0
data/spam1-test/atakcfmtmhqcwfkj.x;0
data/spam1-test/athhfwmmdjpnumcz.x;0
data/spam1-test/atkliysjclmxbdlb.x;0
data/spam1-test/atowjygljotkkwop.x;0
data/spam1-test/atrxucwtactujxnw.x;0
data/spam1-test/atyddjtjftcclnqz.x;0
data/spam1-test/auafaznbjxuzdanb.x;0
data/spam1-test/aueqpybzrdpllyaz.x;0
data/spam1-test/augftwtnjtoenkig.x;0
data/spam1-test/auiqmqvclqltbbqi.x;0
data/spam1-test/avaushreqathcufp.x;0
data/spam1-test/avtadtatdoeyojtv.x;1
data/spam1-test/avznoglsgqjstues.x;0
data/spam1-test/avzzwmmnzjzrtkbq.x;0
data/spam1-test/awghgtzfipvkawlz.x;1
data/spam1-test/awlgpbzhyhnfbtop.x;1
data/spam1-test/awthvyxynszwolmy.x;0
data/spam1-test/axdpzptaesaqfdku.x;0
data/spam1-test/axouirlnmxauiisz.x;1
data/spam1-test/axsfaavumboapdwp.x;0
data/spam1-test/ayfspoebagqliwba.x;0
data/spam1-test/aykjabvwlvheubws.x;0
data/spam1-test/aylksxmqjswmzhrv.x;0
data/spam1-test/aymswryfvckbazhq.x;0
data/spam1-test/ayvwcyzjcdljewnz.x;0
data/spam1-test/aywizhnvtbcpfmgi.x;0
data/spam1-test/ayywhfzmbrnqepov.x;0
data/spam1-test/azcauqyylsiyigzc.x;0
data/spam1-test/azfuhiqotktbzqca.x;0
data/spam1-test/azfvfnjviqhrsonl.x;0
data/spam1-test/azsdbwbgcbmnsivg.x;1
data/spam1-test/azuvbsdeawpannya.x;0
data/spam1-test/azzfsbdbktvynfpb.x;1
data/spam1-test/badkqftpeevuhush.x;0
data/spam1-test/bajzleiheqepzyhz.x;0
data/spam1-test/bapeyenydeykyccx.x;0
data/spam1-test/basxuufybocypuat.x;0
data/spam1-test/bauwipzkmpsatvis.x;0
data/spam1-test/bbetjlkdniyfbvvw.x;0
data/spam1-test/bbmanhalgkngjafc.x;0
data/spam1-test/bboilovloyviqcej.x;0
data/spam1-test/bbrvkccftcrywftd.x;1
data/spam1-test/bcawpzkowteknoka.x;0
data/spam1-test/bcjannyoezlhtsgq.x;0
data/spam1-test/bcoyymysghrvuacw.x;0
data/spam1-test/bcsswshsnzfdwdev.x;1
data/spam1-test/bddtdgccgjenubzo.x;0
data/spam1-test/bdggonkjtaehiyjv.x;0
data/spam1-test/bdjkdqkflalpjieq.x;0
