data/spam1-test/aagfquixvetuffhs.x;1
data/spam1-test/aagmvibeauiypesu.x;0
data/spam1-test/aailqyzfgtdfhspk.x;1
data/spam1-test/aaixmgegqclrfhpv.x;1
data/spam1-test/aakxjilrkcnavuco.x;0
data/spam1-test/aalutornclnqcakt.x;1
data/spam1-test/aalvpfmyyioonfqo.x;1
data/spam1-test/aanhclwgspkazhyx.x;0
data/spam1-test/aanjsprwjxnlflkw.x;1
data/spam1-test/aapogrmpdkpsmrxd.x;0
data/spam1-test/aaqhfwlisqstuzey.x;0
data/spam1-test/aawddumkiybeyzmp.x;1
data/spam1-test/aawwjfnmwwouklfz.x;1
data/spam1-test/aaxuszebdsjjcpvn.x;0
data/spam1-test/abalrvhhhmnmqlhu.x;1
data/spam1-test/abcgjkoonlxbgawq.x;1
data/spam1-test/abcgzowdznzkiewf.x;1
data/spam1-test/abclvvytiuuwnlit.x;1
data/spam1-test/abdvmxfewtviydey.x;1
data/spam1-test/abejcsylkksfyeep.x;1
data/spam1-test/abhbilhxfuuqfqqt.x;1
data/spam1-test/abhokrvodybbnadz.x;1
data/spam1-test/abjsshryofipests.x;1
data/spam1-test/abkszejrjvvmvbsg.x;1
data/spam1-test/ablgaubozobbkkex.x;1
data/spam1-test/ablhsogojrpxzkau.x;1
data/spam1-test/abnndeoatlvwgqgm.x;1
data/spam1-test/abnreriymenlvznd.x;1
data/spam1-test/aboazrxqtpdqdqfj.x;0
data/spam1-test/abpnhxklnrjwgvyd.x;1
data/spam1-test/abqaitttdvrsbhxa.x;0
data/spam1-test/abqikpkwrgfynein.x;0
data/spam1-test/abrdasdcehcanbda.x;1
data/spam1-test/abtgkekcawwxoeuf.x;1
data/spam1-test/abtvksfktpvgmbma.x;0
data/spam1-test/abvpqfxwkuhsxyar.x;0
data/spam1-test/abxgvmwciiqvcaaq.x;1
data/spam1-test/abzrvsbzscsdykqt.x;0
data/spam1-test/acebjxslyspsgzlu.x;0
data/spam1-test/acehqlufkhoujrht.x;0
data/spam1-test/acfbbnpgzzondozk.x;0
data/spam1-test/acgamviqgfbcokob.x;1
data/spam1-test/acgtpiehuyqnbmom.x;1
data/spam1-test/acgzmojarxkybuow.x;0
data/spam1-test/achxzfgdtdgabylu.x;0
data/spam1-test/aciqpwxobbdbgkdc.x;0
data/spam1-test/ackkksgouzwxqegp.x;1
data/spam1-test/ackqusnvoriyuqpy.x;0
data/spam1-test/acktcdprngmltegc.x;0
data/spam1-test/ackxoixdgjnqskmb.x;1
