dmzfhputnrymxygf.x;1
gfhlxkpyoapvzqfg.x;1
dwwszrgxziurutix.x;0
aschyjwsdzcpvkff.x;0
sbpkflyqwktjapvt.x;1
wvcyalejxntkoebk.x;1
mxxhlirzgkgeiyba.x;1
ldkqaypkeosbjcis.x;1
gbtlikxyzkmzbdnt.x;1
jomgzxhdwswfmzzi.x;0
kksknfpmjjemhlhy.x;1
naaxzhkqbegmsydf.x;1
mrxleetkmxqkvqtf.x;0
llkfsuoornryoohg.x;0
bhhmbntebkriffxr.x;0
vcubxaxdmnnsvymi.x;1
jvggjpnubijhkqqi.x;0
coinbqkeuybwvkcz.x;1
uhkbseluhbyxvzzt.x;0
mqsnsrctubtqjdzb.x;1
aqrvvjfljsqbxaeu.x;0
ltnxbmpmhoaddhbe.x;1
ryvjbotucfrawhpd.x;0
siulxkztimpbxixn.x;1
mfzzbknubnrvcejd.x;1
gjasdebstwdoxexb.x;1
zuunmletolrbznma.x;1
novkfifyuyihzsaf.x;1
ybzrbkywzqhnwvaq.x;1
suzwzomctzxlcudj.x;1
sbstxgmxjbtaqvof.x;1
mjvrsghwysdldlud.x;1
rkhxhbsxcncnghxv.x;1
xjdyeshukxlhavvq.x;0
ewzwksfrsqbwtmgd.x;1
ulydmwveqsiaclmr.x;0
jhwvqgvcmwcdhaks.x;1
pxpnmaltzeogyste.x;1
ekolhkrmohkwiuhz.x;1
cqraeiopglktotye.x;0
iyrvhmtqihiasvsl.x;1
hbzhltzsgbwxppok.x;1
ohuzjrhshxodrtiv.x;1
dwicsclzwqyxxtkw.x;1
xebmioxvbscgvktg.x;0
ujpmxdyntfdgwzcj.x;1
gwgsmjtpjwfuzqdz.x;1
aslpdryqgjedvyhh.x;0
imgyiuxzshyhefkb.x;1
syfveukfeehjfmry.x;1
glqkrvwwipvoovhy.x;1
rycgfxgblltcipob.x;1
waurivdadwkyxylx.x;1
iejsgjizkkngpnrz.x;1
vccvfuwclqqhrgxq.x;0
mcidvbamwrosncsb.x;1
stlgeksldmxvukcy.x;0
yrfrogcegakplimb.x;0
ogrxxdohjivkjszb.x;1
bcgqtkivbkzhcuzl.x;1
fnfytiwswowhqrcr.x;0
jgcrcjsbcyvzpiir.x;1
rwfmtoukeklllmmc.x;1
zllgtmkhzesognoq.x;0
mqtpqiwvxufacyev.x;1
oftpvsdycudckayk.x;1
sqjecqalpctbpiuf.x;1
rhierlluflymyget.x;0
cjyqjqytmoszavkx.x;1
hocazvmmqazwyblx.x;0
xmhgrcjnngjsuzjk.x;1
pqucctaunvfewhre.x;1
nmbadvncnkmzuvuu.x;1
srkwiccetzaoimsq.x;0
mnmvdwnimrrixsxb.x;1
kgjvcrctizsalymi.x;1
lcvshlykkreckwto.x;1
juiwliddiwbawhox.x;1
ylrcmmbipzemmpcp.x;0
mvomslgohvrsgyhh.x;0
zrssxeddfqrptmzc.x;0
aweznpiwpynolaal.x;1
ukpfntzaqcjicpzl.x;0
yvxknlvcjzyznxqf.x;1
ifzutezpdzfaqqhj.x;0
tqibeaukqgpwgpjr.x;0
izrbkjjmowgrkdvw.x;0
wktwqujdnnoedzcn.x;0
qofgokbtlqimgbeu.x;1
ygtgiddzlxxoxibe.x;1
ahrecwmcbwobdkld.x;1
gbqltjjjmauejhks.x;0
wzpdizgizbwfcbsp.x;1
xpuotywhozhdohmf.x;1
himszhezzrvnfhyo.x;1
rqhxjdvsxacxflqh.x;1
jorjpoxjrgshfnli.x;0
sdmpgckdhjcxsqij.x;0
ummgcbjschkvvlzg.x;0
iolkwcxncuuhhtmf.x;1
vgbkmvgvmkxbxdef.x;0
zgvxxfdvkcugweym.x;0
tgwbjejecoiwwstg.x;1
xmzvmszgmdhvqqwu.x;1
biibhvqntzzkepaa.x;1
wignnezfowzyjjab.x;0
imfrxbgbcjnyqyvr.x;0
vcgynftlqwffdego.x;1
oknsvjuonrlurkvp.x;1
xipscxzdhclsinhq.x;0
hevmxkbhlgphddzl.x;0
prjkygwyjzleuymv.x;1
xvphajxahynukefd.x;0
tscgzvheeogjsykp.x;0
cptzbnvzfwogdhfa.x;0
yukpfogjckgfkvbo.x;0
vunvceeakbjngbez.x;1
dsgzmbdvthkvzfzk.x;1
xmxjdtzgpryqhksa.x;1
fwotcivkiseoseaf.x;1
zdbvzrmpibuscdkv.x;0
svfjkcqmiqqephff.x;0
sqgtjhxpufjddljy.x;1
xwywvewgokpwitgt.x;1
tkubuskuzxeegkcg.x;1
rchtxmtajwjxfjro.x;1
nwtjmpwqkdgzcvek.x;1
cdsjynulrprlkcmy.x;1
xvqpjjhshxqfkppo.x;0
rcgkkovdjzmyvvrh.x;1
vmdsciqkengnyfwz.x;1
pdaikunwrwxehvgq.x;0
lguktxqbldmxbsnn.x;1
fcpubmwklhxijjmo.x;0
rcrfuuwlrudeoqzc.x;1
womhcryetwwyifid.x;1
kzlcwzwbdhlcjkxg.x;1
nvgitcwauzncdqaq.x;1
ndtvkdrwkfaukqhz.x;1
oojloagzkesiqhqe.x;1
nbfijpngwhdaajeb.x;1
pgmmysrizsbpvzdt.x;0
uwfeqyvjsryovntb.x;0
ymrulctxaaultyig.x;1
xuyzvrelkvokelmz.x;0
toyislltjamzkjeq.x;0
baiocylbnbykjrbm.x;1
mzbybwkbeoxibwgo.x;1
dcccrtjgcoywdzib.x;1
tvnoakczvydzyqlg.x;1
siiwlayicrqupqlm.x;1
rajxdvduqwwolzon.x;1
wdkqxbexwrhpiyzh.x;1
toculjsjrxhvsout.x;1
tpyjmiudmvmlwzhs.x;1
pcvuhnccvlvvdmid.x;0
iziaozofxtrdeehr.x;0
ddzoefspzkspxina.x;0
qlfzuwyvhsusropk.x;1
ejlrfozzbgfgbiyo.x;0
kluudzytmchaalxg.x;0
iroyqaepygioctrp.x;1
nbfqkzotieenjueb.x;1
xasvpsjlkuspcvqp.x;1
luyspevzpgcpzzne.x;0
flpzniulbvhnwppw.x;0
wblotwbeaxjkmwal.x;1
zbpmatcqdmuojdrn.x;1
abdvmxfewtviydey.x;1
enfaslsccczflbaf.x;0
qlqvodmddxhxpxda.x;1
ezrlduirowmswvqs.x;1
kmxkqjizyoavjijp.x;1
kpmqdhgcarfhkvvt.x;1
gvkvogoulsqwyzhx.x;0
vlxxtrpndvkeaewz.x;1
laorbsfbpqdrqwdj.x;0
iaesoftojwbubrnv.x;0
pzrwnnxaosgrlhmz.x;1
ejziylyqanxjwmpa.x;1
ytursislurkeyzds.x;1
dlrujkglfpqabcfw.x;1
rzsgzwyurxwjbjxt.x;0
gbukulqntrcsxcjo.x;0
numhpucvhceliwhg.x;1
bpauatxdtqpvdbtb.x;1
uimtbjjjhxlagitj.x;1
uyfgrapkokdvszhk.x;0
fjzutzouxszrodvf.x;1
xuyivsjyiszpqril.x;1
hewhlnqehfkqcyoj.x;1
dgyqljgrxvexaxyp.x;0
jckpardnrqcsylgo.x;0
ggsffubxdqpxktav.x;1
gsabjjnlkoxzujwx.x;1
dnqbxcxwmblpplll.x;1
chvpiafkfnruadpj.x;1
qwephjblqngrzzrd.x;0
cxoanoahdoabjqkb.x;0
azdkpyafzymdxozl.x;1
xawszalhetptgljq.x;1
ppylcrvdjhzcpdzv.x;1
qofgnjwkcdvgsssg.x;0
najannipjqylzdob.x;1
eccrimydfkqlzziu.x;1
cunbsoftuekhvmqv.x;1
sinjwyajvwizaxop.x;0
chxbrfkeuufopibr.x;1
enblmvqzgajswijp.x;1
xbtjnbzuxitlrrvo.x;0
xuxwycqpvdqhumbv.x;1
mwisnxpdnxntyasl.x;0
kmdudordevhdsqla.x;1
infszcheqlnjccvl.x;1
wlhujtaptomvxemd.x;0
