
						<td><a href="/gsa.cfm?pid=624&nid=176" target="_top">Mackintosh Building Voted One of Top Scottish Works of Art</a></td>
					</tr>
					
					<tr valign="top">
						<td>24/11/2004</td>
						<td><a href="/gsa.cfm?pid=624&nid=172" target="_top">Textile Graduates Exhibit at Texprint 2004</a></td>
					</tr>
					
					<tr valign="top">
						<td>24/11/2004</td>
						<td><a href="/gsa.cfm?pid=624&nid=173" target="_top">Raul Ortega Ayala at Scoplondon</a></td>
					</tr>
					
					<tr valign="top">
						<td>24/11/2004</td>
						<td><a href="/gsa.cfm?pid=624&nid=174" target="_top">GSA Graduates shortlisted for Glenfiddich Spirit of Scotland Awards</a></td>
					</tr>
					
					<tr valign="top">
						<td>15/11/2004</td>
						<td><a href="/gsa.cfm?pid=624&nid=171" target="_top">S&J Graduate to exhibit at Schmuck 2005</a></td>
					</tr>
					
					<tr valign="top">
						<td>8/11/2004</td>
						<td><a href="/gsa.cfm?pid=624&nid=170" target="_top">GSA Graduate Wins Glasgow 1999 Medal</a></td>
					</tr>
					
					<tr valign="top">
						<td>25/10/2004</td>
						<td><a href="/gsa.cfm?pid=624&nid=169" target="_top">GSA Student is Young Silversmith of the Year</a></td>
					</tr>
					
					<tr valign="top">
						<td>5/10/2004</td>
						<td><a href="/gsa.cfm?pid=624&nid=163" target="_top">Professor Cooper exhibits in London</a></td>
					</tr>
					
					<tr valign="top">
						<td>5/10/2004</td>
						<td><a href="/gsa.cfm?pid=624&nid=164" target="_top">Hunter's Animal Virtues</a></td>
					</tr>
					
					<tr valign="top">
						<td>5/10/2004</td>
						<td><a href="/gsa.cfm?pid=624&nid=165" target="_top">Rise of the Material Girl</a></td>
					</tr>
					
					<tr valign="top">
						<td>5/10/2004</td>
						<td><a href="/gsa.cfm?pid=624&nid=166" target="_top">Standard Life's BraveArt Exhibition</a></td>
					</tr>
					
					<tr valign="top">
						<td>5/10/2004</td>
						<td><a href="/gsa.cfm?pid=624&nid=167" target="_top">Abi's date with the Queen</a></td>
					</tr>
					
					<tr valign="top">
						<td>9/9/2004</td>
						<td><a href="/gsa.cfm?pid=624&nid=162" target="_top">Franz Ferdinand win Mercury Music Prize</a></td>
					</tr>
					
					<tr valign="top">
						<td>7/9/2004</td>
						<td><a href="/gsa.cfm?pid=624&nid=161" target="_top">GSA students have new designs on dining</a></td>
					</tr>
					
					<tr valign="top">
						<td>20/8/2004</td>
						<td><a href="/gsa.cfm?pid=624&nid=157" target="_top">Power Rangers and Sick Kids</a></td>
					</tr>
					
					<tr valign="top">
						<td>20/8/2004</td>
						<td><a href="/gsa.cfm?pid=624&nid=158" target="_top">Mackintosh Mural Found in Fife</a></td>
					</tr>
					
					<tr valign="top">
						<td>20/8/2004</td>
						<td><a href="/gsa.cfm?pid=624&nid=159" target="_top">Steven Campbell at Glasgow Print Studios</a></td>
					</tr>
					
					<tr valign="top">
						<td>20/8/2004</td>
						<td><a href="/gsa.cfm?pid=624&nid=160" target="_top">Timorous Beasties open new store</a></td>
					</tr>
					
					<tr valign="top">
						<td>30/7/2004</td>
						<td><a href="/gsa.cfm?pid=624&nid=154" target="_top">Success in Engineering in the Olympics</a></td>
					</tr>
					
					<tr valign="top">
						<td>30/7/2004</td>
						<td><a href="/gsa.cfm?pid=624&nid=155" target="_top">GSA graduate tipped as Tomorrow's leader</a></td>
					</tr>
					
					<tr valign="top">
						<td>30/7/2004</td>
						<td><a href="/gsa.cfm?pid=624&nid=156" target="_top">Alison Watt exhibits in Edinburgh</a></td>
					</tr>
					
					<tr valign="top">
						<td>13/7/2004</td>
						<td><a href="/gsa.cfm?pid=624&nid=147" target="_top">International Award for Hothouse</a></td>
					</tr>
					
					<tr valign="top">
						<td>13/7/2004</td>
						<td><a href="/gsa.cfm?pid=624&nid=148" target="_top">Cunningham awarded SAC Grant</a></td>
					</tr>
					
					<tr valign="top">
						<td>13/7/2004</td>
						<td><a href="/gsa.cfm?pid=624&nid=149" target="_top">Donald Dewar Prize for 2003 Graduate</a></td>
					</tr>
					
					<tr valign="top">
						<td>13/7/2004</td>
						<td><a href="/gsa.cfm?pid=624&nid=150" target="_top">STV/Scottish Screen Award for GSA Student</a></td>
					</tr>
					
					<tr valign="top">
						<td>13/7/2004</td>
						<td><a href="/gsa.cfm?pid=624&nid=151" target="_top">GSA Designs for International Awards</a></td>
					</tr>
					
					<tr valign="top">
						<td>13/7/2004</td>
						<td><a href="/gsa.cfm?pid=624&nid=152" target="_top">Mackintosh Exhibition in Port Vendres</a></td>
					</tr>
					
					<tr valign="top">
						<td>13/7/2004</td>
						<td><a href="/gsa.cfm?pid=624&nid=153" target="_top">Gorbals embraces Hunter</a></td>
					</tr>
					
					<tr valign="top">
						<td>12/7/2004</td>
						<td><a href="/gsa.cfm?pid=624&nid=140" target="_top">D&AD Best New Blood selects GSA students</a></td>
					</tr>
					
					<tr valign="top">
						<td>12/7/2004</td>
						<td><a href="/gsa.cfm?pid=624&nid=141" target="_top">Engineering Olympics success for PDE</a></td>
					</tr>
					
					<tr valign="top">
						<td>12/7/2004</td>
						<td><a href="/gsa.cfm?pid=624&nid=142" target="_top">Japan Foundation Fellowship for Macdonald</a></td>
					</tr>
					
					<tr valign="top">
						<td>12/7/2004</td>
						<td><a href="/gsa.cfm?pid=624&nid=143" target="_top">Scottish Screen Success for Visual Communication Students</a></td>
					</tr>
					
					<tr valign="top">
						<td>12/7/2004</td>
						<td><a href="/gsa.cfm?pid=624&nid=144" target="_top">Scottish Design Awards Success</a></td>
					</tr>
					
					<tr valign="top">
						<td>12/7/2004</td>
						<td><a href="/gsa.cfm?pid=624&nid=145" target="_top">College of Excellence Awards</a></td>
					</tr>
					
					<tr valign="top">
						<td>12/7/2004</td>
						<td><a href="/gsa.cfm?pid=624&nid=146" target="_top">Summer placement for PDE Student</a></td>
					</tr>
					
					<tr valign="top">
						<td>8/7/2004</td>
						<td><a href="/gsa.cfm?pid=624&nid=137" target="_top">Hugo Boss Shortlist for Starling</a></td>
					</tr>
					
					<tr valign="top">
						<td>8/7/2004</td>
						<td><a href="/gsa.cfm?pid=624&nid=138" target="_top">Barclay exhibits at the Tate</a></td>
					</tr>
					
					<tr valign="top">
						<td>8/7/2004</td>
						<td><a href="/gsa.cfm?pid=624&nid=139" target="_top">RSA Inclusive Design success</a></td>
					</tr>
					
					<tr valign="top">
						<td>21/6/2004</td>
						<td><a href="/gsa.cfm?pid=624&nid=136" target="_top">Shell Livewire Young Entrepreneurs are GSA Graduates</a></td>
					</tr>
					
					<tr valign="top">
						<td>11/6/2004</td>
						<td><a href="/gsa.cfm?pid=624&nid=135" target="_top">Art for All wins Arts and Business Award</a></td>
					</tr>
					
					<tr valign="top">
						<td>6/6/2004</td>
						<td><a href="/gsa.cfm?pid=624&nid=131" target="_top">BBC Commissions Richard Wright</a></td>
					</tr>
					
					<tr valign="top">
						<td>6/6/2004</td>
						<td><a href="/gsa.cfm?pid=624&nid=132" target="_top">Saville exhibits at the Royal Academy</a></td>
					</tr>
					
					<tr valign="top">
						<td>6/6/2004</td>
						<td><a href="/gsa.cfm?pid=624&nid=133" target="_top">Japan Foundation Fellowship for Macdonald</a></td>
					</tr>
					
					<tr valign="top">
						<td>6/6/2004</td>
						<td><a href="/gsa.cfm?pid=624&nid=134" target="_top">Jury duty for Cairns</a></td>
					</tr>
					
					<tr valign="top">
						<td>23/5/2004</td>
						<td><a href="/gsa.cfm?pid=624&nid=130" target="_top">Website wins commendation</a></td>
					</tr>
					
					<tr valign="top">
						<td>19/5/2004</td>
						<td><a href="/gsa.cfm?pid=624&nid=129" target="_top">Japanese Ministry award Scholarships</a></td>
					</tr>
					
					<tr valign="top">
						<td>17/5/2004</td>
						<td><a href="/gsa.cfm?pid=624&nid=128" target="_top">Gray exhibits at Smith Gallery</a></td>
					</tr>
					
					<tr valign="top">
						<td>14/5/2004</td>
						<td><a href="/gsa.cfm?pid=624&nid=127" target="_top">NESTA Success for GSA Graduate</a></td>
					</tr>
					
					<tr valign="top">
						<td>13/5/2004</td>
						<td><a href="/gsa.cfm?pid=624&nid=123" target="_top">Art for All short listed for A&B Award</a></td>
					</tr>
					
					<tr valign="top">
						<td>13/5/2004</td>
						<td><a href="/gsa.cfm?pid=624&nid=124" target="_top">New Governor for GSA</a></td>
					</tr>
					
					<tr valign="top">
						<td>13/5/2004</td>
						<td><a href="/gsa.cfm?pid=624&nid=125" target="_top">RSA Success for GSA Students</a></td>
					</tr>
					
					<tr valign="top">
						<td>13/5/2004</td>
						<td><a href="/gsa.cfm?pid=624&nid=126" target="_top">Textiles heading for New York</a></td>
					</tr>
					
					<tr valign="top">
						<td>5/5/2004</td>
						<td><a href="/gsa.cfm?pid=624&nid=118" target="_top">Visiting Professorship for Head of Interior Design</a></td>
					</tr>
					
					<tr valign="top">
						<td>5/5/2004</td>
						<td><a href="/gsa.cfm?pid=624&nid=119" target="_top">New public art for the Gorbals</a></td>
					</tr>
					
					<tr valign="top">
						<td>5/5/2004</td>
						<td><a href="/gsa.cfm?pid=624&nid=120" target="_top">Architecture says materials matter</a></td>
					</tr>
					
					<tr valign="top">
						<td>5/5/2004</td>
						<td><a href="/gsa.cfm?pid=624&nid=121" target="_top">Punton exhibits in Bristol</a></td>
					</tr>
					
					<tr valign="top">
						<td>5/5/2004</td>
						<td><a href="/gsa.cfm?pid=624&nid=122" target="_top">Cairns annual review</a></td>
					</tr>
					
					<tr valign="top">
						<td>30/4/2004</td>
						<td><a href="/gsa.cfm?pid=624&nid=116" target="_top">From Pilcher to the Planets</a></td>
					</tr>
					
					<tr valign="top">
						<td>30/4/2004</td>
						<td><a href="/gsa.cfm?pid=624&nid=117" target="_top">From pheasants to pineapples</a></td>
					</tr>
					
					<tr valign="top">
						<td>23/4/2004</td>
						<td><a href="/gsa.cfm?pid=624&nid=115" target="_top">Gold Award for GSA Website</a></td>
					</tr>
					
					<tr valign="top">
						<td>19/4/2004</td>
						<td><a href="/gsa.cfm?pid=624&nid=112" target="_top">Glenfiddich selects GSA graduates</a></td>
					</tr>
					
					<tr valign="top">
						<td>19/4/2004</td>
						<td><a href="/gsa.cfm?pid=624&nid=113" target="_top">GSA graduates show entrepreneurial spirit</a></td>
					</tr>
					
					<tr valign="top">
						<td>19/4/2004</td>
						<td><a href="/gsa.cfm?pid=624&nid=114" target="_top">4c's meeting of minds</a></td>
					</tr>
					
					<tr valign="top">
						<td>7/4/2004</td>
						<td><a href="/gsa.cfm?pid=624&nid=111" target="_top">Scotland at the International Milan Design Fair</a></td>
					</tr>
					
					<tr valign="top">
						<td>6/4/2004</td>
						<td><a href="/gsa.cfm?pid=624&nid=109" target="_top">GSA at Art Fair</a></td>
					</tr>
					
					<tr valign="top">
						<td>6/4/2004</td>
						<td><a href="/gsa.cfm?pid=624&nid=110" target="_top">Beck's Winner exhibits at CCA</a></td>
					</tr>
					
					<tr valign="top">
						<td>29/3/2004</td>
						<td><a href="/gsa.cfm?pid=624&nid=106" target="_top">Saskia is Scotland with Style</a></td>
					</tr>
					
					<tr valign="top">
						<td>29/3/2004</td>
						<td><a href="/gsa.cfm?pid=624&nid=107" target="_top">GSA students crowned Bobby Dazzlers</a></td>
					</tr>
					
					<tr valign="top">
						<td>29/3/2004</td>
						<td><a href="/gsa.cfm?pid=624&nid=108" target="_top">Marshall Scholarships for Post Graduate Study</a></td>
					</tr>
					
					<tr valign="top">
						<td>25/3/2004</td>
						<td><a href="/gsa.cfm?pid=624&nid=104" target="_top">It's an Ideal World</a></td>
					</tr>
					
					<tr valign="top">
						<td>25/3/2004</td>
						<td><a href="/gsa.cfm?pid=624&nid=105" target="_top">Watt's creative Scotland</a></td>
					</tr>
					
					<tr valign="top">
						<td>23/3/2004</td>
						<td><a href="/gsa.cfm?pid=624&nid=103" target="_top">Website wins HEIST Award</a></td>
					</tr>
					
					<tr valign="top">
						<td>19/3/2004</td>
						<td><a href="/gsa.cfm?pid=624&nid=102" target="_top">Thomas Cooper Exhibits in Edinburgh</a></td>
					</tr>
					
					<tr valign="top">
						<td>12/3/2004</td>
						<td><a href="/gsa.cfm?pid=624&nid=100" target="_top">Bowie Art Exhibition to include 2 GSA graduates</a></td>
					</tr>
					
					<tr valign="top">
						<td>12/3/2004</td>
						<td><a href="/gsa.cfm?pid=624&nid=101" target="_top">Design firm wins development grant</a></td>
					</tr>
					
					<tr valign="top">
						<td>9/3/2004</td>
						<td><a href="/gsa.cfm?pid=624&nid=97" target="_top">Interior Design Success</a></td>
					</tr>
					
					<tr valign="top">
						<td>9/3/2004</td>
						<td><a href="/gsa.cfm?pid=624&nid=98" target="_top">Architecture's RSA scoop</a></td>
					</tr>
					
					<tr valign="top">
						<td>9/3/2004</td>
						<td><a href="/gsa.cfm?pid=624&nid=99" target="_top">Success in national business plan competition</a></td>
					</tr>
					
					<tr valign="top">
						<td>8/3/2004</td>
						<td><a href="/gsa.cfm?pid=624&nid=92" target="_top">Urban Renewal in New Delhi</a></td>
					</tr>
					
					<tr valign="top">
						<td>8/3/2004</td>
						<td><a href="/gsa.cfm?pid=624&nid=93" target="_top">Calcutt curates at the CCA</a></td>
					</tr>
					
					<tr valign="top">
						<td>8/3/2004</td>
						<td><a href="/gsa.cfm?pid=624&nid=94" target="_top">GSA's expert in maritime history</a></td>
					</tr>
					
					<tr valign="top">
						<td>8/3/2004</td>
						<td><a href="/gsa.cfm?pid=624&nid=95" target="_top">Prof. Reid becomes Trustee at Cove Park</a></td>
					</tr>
					
					<tr valign="top">
						<td>8/3/2004</td>
						<td><a href="/gsa.cfm?pid=624&nid=96" target="_top">4c Design receives SMART award</a></td>
					</tr>
					
					<tr valign="top">
						<td>7/3/2004</td>
						<td><a href="/gsa.cfm?pid=624&nid=87" target="_top">New Personal Professorship announced</a></td>
					</tr>
					
					<tr valign="top">
						<td>7/3/2004</td>
						<td><a href="/gsa.cfm?pid=624&nid=88" target="_top">New Honorary Professors appointed</a></td>
					</tr>
					
					<tr valign="top">
						<td>7/3/2004</td>
						<td><a href="/gsa.cfm?pid=624&nid=89" target="_top">Printmaking's new Artist in Residence</a></td>
					</tr>
					
					<tr valign="top">
						<td>7/3/2004</td>
						<td><a href="/gsa.cfm?pid=624&nid=90" target="_top">Palmer's Austrian Exhibition</a></td>
					</tr>
					
					<tr valign="top">
						<td>7/3/2004</td>
						<td><a href="/gsa.cfm?pid=624&nid=91" target="_top">Hussey + Sutherland - Re-Motion</a></td>
					</tr>
					
					<tr valign="top">
						<td>2/3/2004</td>
						<td><a href="/gsa.cfm?pid=624&nid=85" target="_top">Gold Medal Winner</a></td>
					</tr>
					
					<tr valign="top">
						<td>2/3/2004</td>
						<td><a href="/gsa.cfm?pid=624&nid=86" target="_top">Lockerbie witness box to be part of exhibition</a></td>
					</tr>
					
					<tr valign="top">
						<td>25/2/2004</td>
						<td><a href="/gsa.cfm?pid=624&nid=84" target="_top">Light art comes to Dundasvale Court</a></td>
					</tr>
					
					<tr valign="top">
						<td>22/2/2004</td>
						<td><a href="/gsa.cfm?pid=624&nid=80" target="_top">This seasons hot tip workng with CAT</a></td>
					</tr>
					
					<tr valign="top">
						<td>22/2/2004</td>
						<td><a href="/gsa.cfm?pid=624&nid=81" target="_top">Saunders wins New Generation Award</a></td>
					</tr>
					
					<tr valign="top">
						<td>22/2/2004</td>
						<td><a href="/gsa.cfm?pid=624&nid=82" target="_top">GSA goes to Rosshall Academy</a></td>
					</tr>
					
					<tr valign="top">
						<td>22/2/2004</td>
						<td><a href="/gsa.cfm?pid=624&nid=83" target="_top">GSA Graduate short listed for Designer of the Year</a></td>
					</tr>
					
					<tr valign="top">
						<td>16/2/2004</td>
						<td><a href="/gsa.cfm?pid=624&nid=77" target="_top">GSA lights up design for school children</a></td>
					</tr>
					
					<tr valign="top">
						<td>16/2/2004</td>
						<td><a href="/gsa.cfm?pid=624&nid=78" target="_top">Design Talents Share their innermost secrets</a></td>
					</tr>
					
					<tr valign="top">
						<td>16/2/2004</td>
						<td><a href="/gsa.cfm?pid=624&nid=79" target="_top">GSA alumni amongst Scotland's power sharers</a></td>
					</tr>
					
					<tr valign="top">
						<td>6/2/2004</td>
						<td><a href="/gsa.cfm?pid=624&nid=76" target="_top">GSA students in City of Love</a></td>
					</tr>
					
					<tr valign="top">
						<td>5/2/2004</td>
						<td><a href="/gsa.cfm?pid=624&nid=75" target="_top">Glasgow artists selected for Holyrood Building</a></td>
					</tr>
					
					<tr valign="top">
						<td>28/1/2004</td>
						<td><a href="/gsa.cfm?pid=624&nid=74" target="_top">MFA alumnus exhibits at Hiscox Art Projects</a></td>
					</tr>
					
					<tr valign="top">
						<td>27/1/2004</td>
						<td><a href="/gsa.cfm?pid=624&nid=73" target="_top">Howson buys Advertising Space</a></td>
					</tr>
					
					<tr valign="top">
						<td>26/1/2004</td>
						<td><a href="/gsa.cfm?pid=624&nid=71" target="_top">Alasdair Gray named one of Scotland's greatest</a></td>
					</tr>
					
					<tr valign="top">
						<td>26/1/2004</td>
						<td><a href="/gsa.cfm?pid=624&nid=72" target="_top">Howson to show work at St Paul's</a></td>
					</tr>
					
					<tr valign="top">
						<td>20/1/2004</td>
						<td><a href="/gsa.cfm?pid=624&nid=70" target="_top">Textiles graduate in cutting-edge design team</a></td>
					</tr>
					
					<tr valign="top">
						<td>12/1/2004</td>
						<td><a href="/gsa.cfm?pid=624&nid=69" target="_top">GSA graduate is craftswoman in residence</a></td>
					</tr>
					
					<tr valign="top">
						<td>23/12/2003</td>
						<td><a href="/gsa.cfm?pid=624&nid=67" target="_top">GSA Graduate makes Beck's Futures Shortlist</a></td>
					</tr>
					
					<tr valign="top">
						<td>23/12/2003</td>
						<td><a href="/gsa.cfm?pid=624&nid=68" target="_top">GSA Graduates shortlisted for Creative Scotland Awards</a></td>
					</tr>
					
					<tr valign="top">
						<td>22/12/2003</td>
						<td><a href="/gsa.cfm?pid=624&nid=64" target="_top">City Bid for Mackintosh World Heritage Status</a></td>
					</tr>
					
					<tr valign="top">
						<td>22/12/2003</td>
						<td><a href="/gsa.cfm?pid=624&nid=65" target="_top">Kylie wears Jonathan Saunders</a></td>
					</tr>
					
					<tr valign="top">
						<td>22/12/2003</td>
						<td><a href="/gsa.cfm?pid=624&nid=66" target="_top">Painted Sheep confuse Panther</a></td>
					</tr>
					
					<tr valign="top">
						<td>5/12/2003</td>
						<td><a href="/gsa.cfm?pid=624&nid=63" target="_top">Incubator can help to save babies' lives</a></td>
					</tr>
					
					<tr valign="top">
						<td>28/11/2003</td>
						<td><a href="/gsa.cfm?pid=624&nid=62" target="_top">Travis - Ticket scramble for Spring tour</a></td>
					</tr>
					
					<tr valign="top">
						<td>20/11/2003</td>
						<td><a href="/gsa.cfm?pid=624&nid=56" target="_top">John Byrne: Classic play at the Traverse Theatre</a></td>
					</tr>
					
					<tr valign="top">
						<td>20/11/2003</td>
						<td><a href="/gsa.cfm?pid=624&nid=57" target="_top">Liz Lochhead: Shortlisted for award</a></td>
					</tr>
					
					<tr valign="top">
						<td>20/11/2003</td>
						<td><a href="/gsa.cfm?pid=624&nid=58" target="_top">Channel 4: Skaer & Fullerton</a></td>
					</tr>
					
					<tr valign="top">
						<td>20/11/2003</td>
						<td><a href="/gsa.cfm?pid=624&nid=59" target="_top">Sculptor finds sales in Oz can be bullish</a></td>
					</tr>
					
					<tr valign="top">
						<td>20/11/2003</td>
						<td><a href="/gsa.cfm?pid=624&nid=60" target="_top">Jim Lambie: Primal Scream</a></td>
					</tr>
					
					<tr valign="top">
						<td>20/11/2003</td>
						<td><a href="/gsa.cfm?pid=624&nid=61" target="_top">Squigee: Wallpaper comeback</a></td>
					</tr>
					
					<tr valign="top">
						<td>23/10/2003</td>
						<td><a href="/gsa.cfm?pid=624&nid=55" target="_top">Sutherland Hussey win RIAS Best Building Scotland 2003</a></td>
					</tr>
					
					<tr valign="top">
						<td>9/10/2003</td>
						<td><a href="/gsa.cfm?pid=624&nid=48" target="_top">National role for Buckie teacher</a></td>
					</tr>
					
					<tr valign="top">
						<td>9/10/2003</td>
						<td><a href="/gsa.cfm?pid=624&nid=49" target="_top">Jonathan Saunders takes London by storm</a></td>
					</tr>
					
					<tr valign="top">
						<td>9/10/2003</td>
						<td><a href="/gsa.cfm?pid=624&nid=50" target="_top">Deutsche Bank Pyramid Award 2003</a></td>
					</tr>
					
					<tr valign="top">
						<td>9/10/2003</td>
						<td><a href="/gsa.cfm?pid=624&nid=51" target="_top">The Stirling Prize 2003</a></td>
					</tr>
					
					<tr valign="top">
						<td>9/10/2003</td>
						<td><a href="/gsa.cfm?pid=624&nid=52" target="_top">Alexander Stoddart immortalises Kidnapped!</a></td>
					</tr>
					
					<tr valign="top">
						<td>19/9/2003</td>
						<td><a href="/gsa.cfm?pid=624&nid=43" target="_top">Fashion First at the GSA</a></td>
					</tr>
					
					<tr valign="top">
						<td>19/9/2003</td>
						<td><a href="/gsa.cfm?pid=624&nid=46" target="_top">Sutherland Hussey shortlisted for Stirling Prize</a></td>
					</tr>
					
					<tr valign="top">
						<td>19/9/2003</td>
						<td><a href="/gsa.cfm?pid=624&nid=47" target="_top">Green Margarine - a contemporary response to Whistler</a></td>
					</tr>
					
					<tr valign="top">
						<td>1/9/2003</td>
						<td><a href="/gsa.cfm?pid=624&nid=44" target="_top">Glasgow and Jerusalem summer school</a></td>
					</tr>
					
					<tr valign="top">
						<td>1/9/2003</td>
						<td><a href="/gsa.cfm?pid=624&nid=45" target="_top">The GSA commissions replica  chairs</a></td>
					</tr>
					
					<tr valign="top">
						<td>17/7/2003</td>
						<td><a href="/gsa.cfm?pid=624&nid=38" target="_top">4c Design success at Shell LiveWire Awards</a></td>
					</tr>
					
					<tr valign="top">
						<td>17/7/2003</td>
						<td><a href="/gsa.cfm?pid=624&nid=39" target="_top">Graduate scoops honours at Picture Editor's Awards</a></td>
					</tr>
					
					<tr valign="top">
						<td>17/7/2003</td>
						<td><a href="/gsa.cfm?pid=624&nid=40" target="_top">Design Graduates win awards at New Blood 2003</a></td>
					</tr>
					
					<tr valign="top">
						<td>17/7/2003</td>
						<td><a href="/gsa.cfm?pid=624&nid=41" target="_top">International Design Award for Stuart Urquhart</a></td>
					</tr>
					
					<tr valign="top">
						<td>17/7/2003</td>
						<td><a href="/gsa.cfm?pid=624&nid=42" target="_top">Scottish Design Awards 2003</a></td>
					</tr>
					
					<tr valign="top">
						<td>11/7/2003</td>
						<td><a href="/gsa.cfm?pid=624&nid=33" target="_top">Robert Stewart Exhibition</a></td>
					</tr>
					
					<tr valign="top">
						<td>11/7/2003</td>
						<td><a href="/gsa.cfm?pid=624&nid=34" target="_top">Ground Breaking Commission</a></td>
					</tr>
					
					<tr valign="top">
						<td>11/7/2003</td>
						<td><a href="/gsa.cfm?pid=624&nid=35" target="_top">Summer School Kicks Off</a></td>
					</tr>
					
					<tr valign="top">
						<td>11/7/2003</td>
						<td><a href="/gsa.cfm?pid=624&nid=36" target="_top">New Honorary Vice President Appointed</a></td>
					</tr>
					
					<tr valign="top">
						<td>19/6/2003</td>
						<td><a href="/gsa.cfm?pid=624&nid=31" target="_top">Expert on Urban Issues Arrives</a></td>
					</tr>
					
					<tr valign="top">
						<td>19/6/2003</td>
						<td><a href="/gsa.cfm?pid=624&nid=32" target="_top">GSA Design Goes Into Production</a></td>
					</tr>
					
					<tr valign="top">
						<td>29/4/2003</td>
						<td><a href="/gsa.cfm?pid=624&nid=1" target="_top">2003 Beck's Futures Award</a></td>
					</tr>
					
					<tr valign="top">
						<td>15/1/2003</td>
						<td><a href="/gsa.cfm?pid=624&nid=2" target="_top">Venice Biennale</a></td>
					</tr>
					
					<tr valign="top">
						<td></td>
						<td><a href="/gsa.cfm?pid=624&nid=" target="_top"></a></td>
					</tr>
					
				</table>
			

		

	
	
	
	
	


	
	







</div>


</body>
</html>

	



".t	al
